stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  2.28424e-02
 Reference value :  2.28472e-02
 Reference value :  2.28520e-02
 Reference value :  2.28545e-02
 Reference value :  2.28570e-02
 Reference value :  2.28618e-02
 Reference value :  2.28643e-02
 Reference value :  2.28667e-02
 Reference value :  2.28716e-02
 Reference value :  2.28741e-02
 Reference value :  2.28789e-02
 Reference value :  2.28814e-02
 Reference value :  2.28861e-02
 Reference value :  2.28887e-02
 Reference value :  2.28911e-02
 Reference value :  2.28960e-02
 Reference value :  2.28985e-02
 Reference value :  2.29010e-02
 Reference value :  2.29058e-02
 Reference value :  2.29083e-02
 Reference value :  2.29108e-02
 Reference value :  2.29156e-02
 Reference value :  2.29181e-02
 Reference value :  2.29205e-02
 Reference value :  2.29254e-02
 Reference value :  2.29279e-02
 Reference value :  2.29307e-02
 Reference value :  2.29352e-02
 Reference value :  2.29377e-02
 Reference value :  2.29425e-02
 Reference value :  2.29450e-02
 Reference value :  2.29475e-02
 Reference value :  2.29523e-02
 Reference value :  2.29570e-02
 Reference value :  2.29596e-02
 Reference value :  2.29621e-02
 Reference value :  2.29670e-02
 Reference value :  2.29694e-02
 Reference value :  2.29743e-02
 Reference value :  2.29768e-02
 Reference value :  2.29793e-02
 Reference value :  2.29841e-02
 Reference value :  2.29866e-02
 Reference value :  2.29893e-02
 Reference value :  2.29939e-02
 Reference value :  2.29964e-02
 Reference value :  2.30012e-02
 Reference value :  2.30037e-02
 Reference value :  2.30086e-02
 Reference value :  2.30111e-02
 Reference value :  2.30136e-02
 Reference value :  2.30184e-02
 Reference value :  2.30209e-02
 Reference value :  2.30234e-02
 Reference value :  2.30282e-02
 Reference value :  2.30307e-02
 Reference value :  2.30355e-02
 Reference value :  2.30380e-02
 Reference value :  2.30404e-02
 Reference value :  2.30453e-02
 Reference value :  2.30478e-02
 Reference value :  2.30525e-02
 Reference value :  2.30551e-02
 Reference value :  2.30576e-02
 Reference value :  2.30624e-02
 Reference value :  2.30649e-02
 Reference value :  2.30697e-02
 Reference value :  2.30722e-02
 Reference value :  2.30746e-02
 Reference value :  2.30795e-02
 Reference value :  2.30820e-02
 Reference value :  2.30869e-02
 Reference value :  2.30894e-02
 Reference value :  2.30942e-02
 Reference value :  2.30967e-02
 Reference value :  2.30992e-02
 Reference value :  2.31040e-02
 Reference value :  2.31065e-02
 Reference value :  2.31089e-02
 Reference value :  2.31138e-02
 Reference value :  2.31163e-02
 Reference value :  2.31211e-02
 Reference value :  2.31260e-02
 Reference value :  2.31285e-02
 Reference value :  2.31334e-02
 Reference value :  2.31358e-02
 Reference value :  2.31407e-02
 Reference value :  2.31431e-02
 Reference value :  2.31479e-02
 Reference value :  2.31504e-02
 Reference value :  2.31530e-02
 Reference value :  2.31577e-02
 Reference value :  2.31602e-02
 Reference value :  2.31628e-02
 Reference value :  2.31675e-02
 Reference value :  2.31724e-02
 Reference value :  2.31752e-02
 Reference value :  2.31798e-02
 Reference value :  2.31822e-02
 Reference value :  2.31871e-02
 Reference value :  2.31896e-02
 Reference value :  2.31921e-02
 Reference value :  2.31970e-02
 Reference value :  2.31994e-02
 Reference value :  2.32043e-02
 Reference value :  2.32068e-02
 Reference value :  2.32115e-02
 Reference value :  2.32141e-02
 Reference value :  2.32167e-02
 Reference value :  2.32215e-02
 Reference value :  2.32240e-02
 Reference value :  2.32288e-02
 Reference value :  2.32313e-02
 Reference value :  2.32362e-02
 Reference value :  2.32386e-02
 Reference value :  2.32435e-02
 Reference value :  2.32460e-02
 Reference value :  2.32485e-02
 Reference value :  2.32533e-02
 Reference value :  2.32558e-02
 Reference value :  2.32606e-02
 Reference value :  2.32631e-02
 Reference value :  2.32656e-02
 Reference value :  2.32680e-02
 Reference value :  2.32705e-02
 Reference value :  2.32753e-02
 Reference value :  2.32802e-02
 Reference value :  2.32827e-02
 Reference value :  2.32851e-02
 Reference value :  2.32899e-02
 Reference value :  2.32924e-02
 Reference value :  2.32972e-02
 Reference value :  2.32997e-02
 Reference value :  2.33022e-02
 Reference value :  2.33046e-02
 Reference value :  2.33095e-02
 Reference value :  2.33120e-02
 Reference value :  2.33168e-02
 Reference value :  2.33216e-02
 Reference value :  2.33241e-02
 Reference value :  2.33267e-02
 Reference value :  2.33315e-02
 Reference value :  2.33340e-02
 Reference value :  2.33388e-02
 Reference value :  2.33413e-02
 Reference value :  2.33462e-02
 Reference value :  2.33487e-02
 Reference value :  2.33512e-02
 Reference value :  2.33560e-02
 Reference value :  2.33608e-02
 Reference value :  2.33633e-02
 Reference value :  2.33682e-02
 Reference value :  2.33707e-02
 Reference value :  2.33756e-02
 Reference value :  2.33804e-02
 Reference value :  2.33829e-02
 Reference value :  2.33902e-02
 Reference value :  2.33926e-02
 Reference value :  2.33975e-02
 Reference value :  2.34000e-02
 Reference value :  2.34048e-02
 Reference value :  2.34097e-02
 Reference value :  2.34121e-02
 Reference value :  2.34169e-02
 Reference value :  2.34194e-02
 Reference value :  2.34243e-02
 Reference value :  2.34267e-02
 Reference value :  2.34316e-02
 Reference value :  2.34341e-02
 Reference value :  2.34394e-02
 Reference value :  2.34439e-02
 Reference value :  2.34488e-02
 Reference value :  2.34512e-02
 Reference value :  2.34561e-02
 Reference value :  2.34610e-02
 Reference value :  2.34635e-02
 Reference value :  2.34663e-02
 Reference value :  2.34709e-02
 Reference value :  2.34757e-02
 Reference value :  2.34806e-02
 Reference value :  2.34831e-02
 Reference value :  2.34879e-02
 Reference value :  2.34905e-02
 Reference value :  2.34953e-02
 Reference value :  2.35002e-02
 Reference value :  2.35027e-02
 Reference value :  2.35075e-02
 Reference value :  2.35124e-02
 Reference value :  2.35173e-02
 Reference value :  2.35221e-02
 Reference value :  2.35246e-02
 Reference value :  2.35295e-02
 Reference value :  2.35323e-02
 Reference value :  2.35393e-02
 Reference value :  2.35442e-02
 Reference value :  2.35467e-02
 Reference value :  2.35515e-02
 Reference value :  2.35564e-02
 Reference value :  2.35613e-02
 Reference value :  2.35662e-02
 Reference value :  2.35687e-02
 Reference value :  2.35737e-02
 Reference value :  2.35785e-02
 Reference value :  2.35834e-02
 Reference value :  2.35882e-02
 Reference value :  2.35907e-02
 Reference value :  2.35956e-02
 Reference value :  2.35981e-02
 Reference value :  2.36030e-02
 Reference value :  2.36078e-02
 Reference value :  2.36127e-02
 Reference value :  2.36152e-02
 Reference value :  2.36201e-02
 Reference value :  2.36250e-02
 Reference value :  2.36298e-02
 Reference value :  2.36324e-02
 Reference value :  2.36372e-02
 Reference value :  2.36445e-02
 Reference value :  2.36470e-02
 Reference value :  2.36519e-02
 Reference value :  2.36591e-02
 Reference value :  2.36616e-02
 Reference value :  2.36665e-02
 Reference value :  2.36738e-02
 Reference value :  2.36787e-02
 Reference value :  2.36836e-02
 Reference value :  2.36885e-02
 Reference value :  2.36937e-02
 Reference value :  2.37006e-02
 Reference value :  2.37056e-02
 Reference value :  2.37105e-02
 Reference value :  2.37178e-02
 Reference value :  2.37250e-02
 Reference value :  2.37324e-02
 Reference value :  2.37397e-02
 Reference value :  2.37471e-02
 Reference value :  2.37545e-02
 Reference value :  2.37642e-02
 Reference value :  2.37716e-02
 Reference value :  2.37789e-02
 Reference value :  2.37864e-02
 Reference value :  2.37960e-02
 Reference value :  2.38034e-02
 Reference value :  2.38108e-02
 Reference value :  2.38181e-02
 Reference value :  2.38255e-02
 Reference value :  2.38328e-02
 Reference value :  2.38387e-02
 Reference value :  2.38475e-02
 Reference value :  2.38548e-02
 Reference value :  2.38622e-02
 Reference value :  2.38696e-02
 Reference value :  2.38770e-02
 Reference value :  2.38843e-02
 Reference value :  2.38892e-02
 Reference value :  2.38966e-02
 Reference value :  2.39063e-02
 Reference value :  2.39136e-02
 Reference value :  2.39210e-02
 Reference value :  2.39261e-02
 Reference value :  2.39334e-02
 Reference value :  2.39406e-02
 Reference value :  2.39480e-02
 Reference value :  2.39555e-02
 Reference value :  2.39650e-02
 Reference value :  2.39723e-02
 Reference value :  2.39797e-02
 Reference value :  2.39870e-02
 Reference value :  2.39943e-02
 Reference value :  2.40017e-02
 Reference value :  2.40090e-02
 Reference value :  2.40164e-02
 Reference value :  2.40237e-02
 Reference value :  2.40311e-02
 Reference value :  2.40384e-02
 Reference value :  2.40457e-02
 Reference value :  2.40531e-02
 Reference value :  2.40604e-02
 Reference value :  2.40678e-02
 Reference value :  2.40752e-02
 Reference value :  2.40825e-02
 Reference value :  2.40898e-02
 Reference value :  2.40972e-02
 Reference value :  2.41045e-02
 Reference value :  2.41119e-02
 Reference value :  2.41192e-02
 Reference value :  2.41266e-02
 Reference value :  2.41339e-02
 Reference value :  2.41413e-02
 Reference value :  2.41488e-02
 Reference value :  2.41560e-02
 Reference value :  2.41634e-02
 Reference value :  2.41711e-02
 Reference value :  2.41781e-02
 Reference value :  2.41877e-02
 Reference value :  2.41928e-02
 Reference value :  2.42001e-02
 Reference value :  2.42075e-02
 Reference value :  2.42148e-02
 Reference value :  2.42221e-02
 Reference value :  2.42295e-02
 Reference value :  2.42368e-02
 Reference value :  2.42442e-02
 Reference value :  2.42515e-02
 Reference value :  2.42589e-02
 Reference value :  2.42662e-02
 Reference value :  2.42736e-02
 Reference value :  2.42791e-02
 Reference value :  2.42859e-02
 Reference value :  2.42932e-02
 Reference value :  2.43005e-02
 Reference value :  2.43078e-02
 Reference value :  2.43151e-02
 Reference value :  2.43202e-02
 Reference value :  2.43275e-02
 Reference value :  2.43348e-02
 Reference value :  2.43422e-02
 Reference value :  2.43495e-02
 Reference value :  2.43569e-02
 Reference value :  2.43642e-02
 Reference value :  2.43715e-02
 Reference value :  2.43765e-02
 Reference value :  2.43838e-02
 Reference value :  2.43912e-02
 Reference value :  2.43985e-02
 Reference value :  2.44036e-02
 Reference value :  2.44108e-02
 Reference value :  2.44181e-02
 Reference value :  2.44255e-02
 Reference value :  2.44330e-02
 Reference value :  2.44427e-02
 Reference value :  2.44477e-02
 Reference value :  2.44550e-02
 Reference value :  2.44647e-02
 Reference value :  2.44699e-02
 Reference value :  2.44770e-02
 Reference value :  2.44844e-02
 Reference value :  2.44917e-02
 Reference value :  2.44990e-02
 Reference value :  2.45064e-02
 Reference value :  2.45137e-02
 Reference value :  2.45210e-02
 Reference value :  2.45260e-02
 Reference value :  2.45333e-02
 Reference value :  2.45383e-02
 Reference value :  2.45456e-02
 Reference value :  2.45530e-02
 Reference value :  2.45603e-02
 Reference value :  2.45676e-02
 Reference value :  2.45748e-02
 Reference value :  2.45798e-02
 Reference value :  2.45872e-02
 Reference value :  2.45945e-02
 Reference value :  2.46018e-02
 Reference value :  2.46091e-02
 Reference value :  2.46164e-02
 Reference value :  2.46238e-02
 Reference value :  2.46311e-02
 Reference value :  2.46361e-02
 Reference value :  2.46435e-02
 Reference value :  2.46508e-02
 Reference value :  2.46582e-02
 Reference value :  2.46631e-02
 Reference value :  2.46705e-02
 Reference value :  2.46777e-02
 Reference value :  2.46850e-02
 Reference value :  2.46924e-02
 Reference value :  2.46997e-02
 Reference value :  2.47071e-02
 Reference value :  2.47127e-02
 Reference value :  2.47217e-02
 Reference value :  2.47290e-02
 Reference value :  2.47364e-02
 Reference value :  2.47425e-02
 Reference value :  2.47510e-02
 Reference value :  2.47561e-02
 Reference value :  2.47635e-02
 Reference value :  2.47708e-02
 Reference value :  2.47781e-02
 Reference value :  2.47855e-02
 Reference value :  2.47928e-02
 Reference value :  2.48002e-02
 Reference value :  2.48075e-02
 Reference value :  2.48148e-02
 Reference value :  2.48222e-02
 Reference value :  2.48272e-02
 Reference value :  2.48351e-02
 Reference value :  2.48418e-02
 Reference value :  2.48492e-02
 Reference value :  2.48566e-02
 Reference value :  2.48639e-02
 Reference value :  2.48712e-02
 Reference value :  2.48786e-02
 Reference value :  2.48838e-02
 Reference value :  2.48932e-02
 Reference value :  2.48983e-02
 Reference value :  2.49055e-02
 Reference value :  2.49128e-02
 Reference value :  2.49202e-02
 Reference value :  2.49275e-02
 Reference value :  2.49348e-02
 Reference value :  2.49421e-02
 Reference value :  2.49494e-02
 Reference value :  2.49568e-02
 Reference value :  2.49619e-02
 Reference value :  2.49695e-02
 Reference value :  2.49766e-02
 Reference value :  2.49839e-02
 Reference value :  2.49913e-02
 Reference value :  2.49986e-02
 Reference value :  2.50059e-02
 Reference value :  2.50133e-02
 Reference value :  2.50206e-02
 Reference value :  2.50257e-02
 Reference value :  2.50330e-02
 Reference value :  2.50402e-02
 Reference value :  2.50476e-02
 Reference value :  2.50549e-02
 Reference value :  2.50623e-02
 Reference value :  2.50696e-02
 Reference value :  2.50770e-02
 Reference value :  2.50820e-02
 Reference value :  2.50894e-02
 Reference value :  2.50970e-02
 Reference value :  2.51040e-02
 Reference value :  2.51113e-02
 Reference value :  2.51187e-02
 Reference value :  2.51260e-02
 Reference value :  2.51334e-02
 Reference value :  2.51407e-02
 Reference value :  2.51480e-02
 Reference value :  2.51535e-02
 Reference value :  2.51604e-02
 Reference value :  2.51678e-02
 Reference value :  2.51750e-02
 Reference value :  2.51824e-02
 Reference value :  2.51896e-02
 Reference value :  2.51948e-02
 Reference value :  2.52020e-02
 Reference value :  2.52094e-02
 Reference value :  2.52167e-02
 Reference value :  2.52241e-02
 Reference value :  2.52314e-02
 Reference value :  2.52387e-02
