stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  2.06676e-02
 Reference value :  2.06700e-02
 Reference value :  2.06710e-02
 Reference value :  2.06731e-02
 Reference value :  2.06756e-02
 Reference value :  2.06776e-02
 Reference value :  2.06798e-02
 Reference value :  2.06823e-02
 Reference value :  2.06851e-02
 Reference value :  2.06874e-02
 Reference value :  2.06897e-02
 Reference value :  2.06921e-02
 Reference value :  2.06946e-02
 Reference value :  2.06971e-02
 Reference value :  2.07001e-02
 Reference value :  2.07025e-02
 Reference value :  2.07050e-02
 Reference value :  2.07075e-02
 Reference value :  2.07099e-02
 Reference value :  2.07143e-02
 Reference value :  2.07166e-02
 Reference value :  2.07192e-02
 Reference value :  2.07221e-02
 Reference value :  2.07246e-02
 Reference value :  2.07270e-02
 Reference value :  2.07295e-02
 Reference value :  2.07320e-02
 Reference value :  2.07344e-02
 Reference value :  2.07369e-02
 Reference value :  2.07394e-02
 Reference value :  2.07435e-02
 Reference value :  2.07460e-02
 Reference value :  2.07484e-02
 Reference value :  2.07509e-02
 Reference value :  2.07535e-02
 Reference value :  2.07565e-02
 Reference value :  2.07589e-02
 Reference value :  2.07614e-02
 Reference value :  2.07655e-02
 Reference value :  2.07680e-02
 Reference value :  2.07710e-02
 Reference value :  2.07736e-02
 Reference value :  2.07761e-02
 Reference value :  2.07801e-02
 Reference value :  2.07826e-02
 Reference value :  2.07851e-02
 Reference value :  2.07876e-02
 Reference value :  2.07907e-02
 Reference value :  2.07932e-02
 Reference value :  2.07956e-02
 Reference value :  2.07997e-02
 Reference value :  2.08022e-02
 Reference value :  2.08054e-02
 Reference value :  2.08079e-02
 Reference value :  2.08119e-02
 Reference value :  2.08144e-02
 Reference value :  2.08176e-02
 Reference value :  2.08201e-02
 Reference value :  2.08225e-02
 Reference value :  2.08250e-02
 Reference value :  2.08291e-02
 Reference value :  2.08317e-02
 Reference value :  2.08348e-02
 Reference value :  2.08372e-02
 Reference value :  2.08413e-02
 Reference value :  2.08437e-02
 Reference value :  2.08462e-02
 Reference value :  2.08486e-02
 Reference value :  2.08516e-02
 Reference value :  2.08543e-02
 Reference value :  2.08567e-02
 Reference value :  2.08592e-02
 Reference value :  2.08617e-02
 Reference value :  2.08645e-02
 Reference value :  2.08681e-02
 Reference value :  2.08708e-02
 Reference value :  2.08739e-02
 Reference value :  2.08763e-02
 Reference value :  2.08791e-02
 Reference value :  2.08828e-02
 Reference value :  2.08853e-02
 Reference value :  2.08886e-02
 Reference value :  2.08910e-02
 Reference value :  2.08935e-02
 Reference value :  2.08975e-02
 Reference value :  2.08999e-02
 Reference value :  2.09031e-02
 Reference value :  2.09057e-02
 Reference value :  2.09096e-02
 Reference value :  2.09123e-02
 Reference value :  2.09154e-02
 Reference value :  2.09193e-02
 Reference value :  2.09218e-02
 Reference value :  2.09242e-02
 Reference value :  2.09267e-02
 Reference value :  2.09291e-02
 Reference value :  2.09325e-02
 Reference value :  2.09349e-02
 Reference value :  2.09374e-02
 Reference value :  2.09413e-02
 Reference value :  2.09438e-02
 Reference value :  2.09471e-02
 Reference value :  2.09496e-02
 Reference value :  2.09533e-02
 Reference value :  2.09560e-02
 Reference value :  2.09594e-02
 Reference value :  2.09618e-02
 Reference value :  2.09644e-02
 Reference value :  2.09682e-02
 Reference value :  2.09708e-02
 Reference value :  2.09740e-02
 Reference value :  2.09779e-02
 Reference value :  2.09805e-02
 Reference value :  2.09828e-02
 Reference value :  2.09862e-02
 Reference value :  2.09886e-02
 Reference value :  2.09911e-02
 Reference value :  2.09950e-02
 Reference value :  2.09975e-02
 Reference value :  2.10002e-02
 Reference value :  2.10031e-02
 Reference value :  2.10057e-02
 Reference value :  2.10082e-02
 Reference value :  2.10111e-02
 Reference value :  2.10145e-02
 Reference value :  2.10170e-02
 Reference value :  2.10203e-02
 Reference value :  2.10228e-02
 Reference value :  2.10253e-02
 Reference value :  2.10291e-02
 Reference value :  2.10326e-02
 Reference value :  2.10363e-02
 Reference value :  2.10375e-02
 Reference value :  2.10413e-02
 Reference value :  2.10440e-02
 Reference value :  2.10464e-02
 Reference value :  2.10497e-02
 Reference value :  2.10522e-02
 Reference value :  2.10546e-02
 Reference value :  2.10584e-02
 Reference value :  2.10609e-02
 Reference value :  2.10633e-02
 Reference value :  2.10658e-02
 Reference value :  2.10693e-02
 Reference value :  2.10717e-02
 Reference value :  2.10742e-02
 Reference value :  2.10767e-02
 Reference value :  2.10804e-02
 Reference value :  2.10828e-02
 Reference value :  2.10853e-02
 Reference value :  2.10877e-02
 Reference value :  2.10902e-02
 Reference value :  2.10914e-02
 Reference value :  2.10937e-02
 Reference value :  2.10962e-02
 Reference value :  2.10986e-02
 Reference value :  2.11011e-02
 Reference value :  2.11035e-02
 Reference value :  2.11060e-02
 Reference value :  2.11084e-02
 Reference value :  2.11121e-02
 Reference value :  2.11146e-02
 Reference value :  2.11173e-02
 Reference value :  2.11206e-02
 Reference value :  2.11231e-02
 Reference value :  2.11268e-02
 Reference value :  2.11294e-02
 Reference value :  2.11329e-02
 Reference value :  2.11357e-02
 Reference value :  2.11380e-02
 Reference value :  2.11404e-02
 Reference value :  2.11439e-02
 Reference value :  2.11464e-02
 Reference value :  2.11488e-02
 Reference value :  2.11513e-02
 Reference value :  2.11549e-02
 Reference value :  2.11573e-02
 Reference value :  2.11598e-02
 Reference value :  2.11628e-02
 Reference value :  2.11659e-02
 Reference value :  2.11683e-02
 Reference value :  2.11708e-02
 Reference value :  2.11734e-02
 Reference value :  2.11769e-02
 Reference value :  2.11793e-02
 Reference value :  2.11829e-02
 Reference value :  2.11856e-02
 Reference value :  2.11880e-02
 Reference value :  2.11905e-02
 Reference value :  2.11929e-02
 Reference value :  2.11964e-02
 Reference value :  2.11987e-02
 Reference value :  2.12013e-02
 Reference value :  2.12038e-02
 Reference value :  2.12062e-02
 Reference value :  2.12090e-02
 Reference value :  2.12112e-02
 Reference value :  2.12147e-02
 Reference value :  2.12173e-02
 Reference value :  2.12197e-02
 Reference value :  2.12226e-02
 Reference value :  2.12257e-02
 Reference value :  2.12283e-02
 Reference value :  2.12317e-02
 Reference value :  2.12342e-02
 Reference value :  2.12367e-02
 Reference value :  2.12398e-02
 Reference value :  2.12427e-02
 Reference value :  2.12453e-02
 Reference value :  2.12478e-02
 Reference value :  2.12502e-02
 Reference value :  2.12526e-02
 Reference value :  2.12551e-02
 Reference value :  2.12576e-02
 Reference value :  2.12600e-02
 Reference value :  2.12626e-02
 Reference value :  2.12660e-02
 Reference value :  2.12686e-02
 Reference value :  2.12711e-02
 Reference value :  2.12735e-02
 Reference value :  2.12772e-02
 Reference value :  2.12796e-02
 Reference value :  2.12821e-02
 Reference value :  2.12845e-02
 Reference value :  2.12870e-02
 Reference value :  2.12894e-02
 Reference value :  2.12918e-02
 Reference value :  2.12943e-02
 Reference value :  2.12968e-02
 Reference value :  2.12992e-02
 Reference value :  2.13017e-02
 Reference value :  2.13041e-02
 Reference value :  2.13066e-02
 Reference value :  2.13090e-02
 Reference value :  2.13115e-02
 Reference value :  2.13150e-02
 Reference value :  2.13175e-02
 Reference value :  2.13201e-02
 Reference value :  2.13237e-02
 Reference value :  2.13262e-02
 Reference value :  2.13287e-02
 Reference value :  2.13321e-02
 Reference value :  2.13347e-02
 Reference value :  2.13384e-02
 Reference value :  2.13409e-02
 Reference value :  2.13444e-02
 Reference value :  2.13468e-02
 Reference value :  2.13493e-02
 Reference value :  2.13517e-02
 Reference value :  2.13555e-02
 Reference value :  2.13580e-02
 Reference value :  2.13604e-02
 Reference value :  2.13629e-02
 Reference value :  2.13654e-02
 Reference value :  2.13680e-02
 Reference value :  2.13713e-02
 Reference value :  2.13743e-02
 Reference value :  2.13767e-02
 Reference value :  2.13799e-02
 Reference value :  2.13824e-02
 Reference value :  2.13849e-02
 Reference value :  2.13879e-02
 Reference value :  2.13908e-02
 Reference value :  2.13933e-02
 Reference value :  2.13965e-02
 Reference value :  2.13996e-02
 Reference value :  2.14020e-02
 Reference value :  2.14045e-02
 Reference value :  2.14070e-02
 Reference value :  2.14104e-02
 Reference value :  2.14129e-02
 Reference value :  2.14154e-02
 Reference value :  2.14178e-02
 Reference value :  2.14216e-02
 Reference value :  2.14240e-02
 Reference value :  2.14265e-02
 Reference value :  2.14299e-02
 Reference value :  2.14324e-02
 Reference value :  2.14362e-02
 Reference value :  2.14387e-02
 Reference value :  2.14411e-02
 Reference value :  2.14445e-02
 Reference value :  2.14470e-02
 Reference value :  2.14495e-02
 Reference value :  2.14518e-02
 Reference value :  2.14544e-02
 Reference value :  2.14582e-02
 Reference value :  2.14606e-02
 Reference value :  2.14630e-02
 Reference value :  2.14655e-02
 Reference value :  2.14680e-02
 Reference value :  2.14705e-02
 Reference value :  2.14729e-02
 Reference value :  2.14754e-02
 Reference value :  2.14779e-02
 Reference value :  2.14805e-02
 Reference value :  2.14836e-02
 Reference value :  2.14860e-02
 Reference value :  2.14886e-02
 Reference value :  2.14923e-02
 Reference value :  2.14949e-02
 Reference value :  2.14973e-02
 Reference value :  2.14998e-02
 Reference value :  2.15009e-02
 Reference value :  2.15031e-02
 Reference value :  2.15047e-02
 Reference value :  2.15069e-02
 Reference value :  2.15082e-02
 Reference value :  2.15097e-02
 Reference value :  2.15120e-02
 Reference value :  2.15131e-02
 Reference value :  2.15147e-02
 Reference value :  2.15169e-02
 Reference value :  2.15188e-02
 Reference value :  2.15202e-02
 Reference value :  2.15218e-02
 Reference value :  2.15242e-02
 Reference value :  2.15252e-02
 Reference value :  2.15276e-02
 Reference value :  2.15291e-02
 Reference value :  2.15300e-02
 Reference value :  2.15324e-02
 Reference value :  2.15340e-02
 Reference value :  2.15364e-02
 Reference value :  2.15373e-02
 Reference value :  2.15389e-02
 Reference value :  2.15413e-02
 Reference value :  2.15424e-02
 Reference value :  2.15447e-02
 Reference value :  2.15463e-02
 Reference value :  2.15487e-02
 Reference value :  2.15497e-02
 Reference value :  2.15512e-02
 Reference value :  2.15536e-02
 Reference value :  2.15545e-02
 Reference value :  2.15561e-02
 Reference value :  2.15576e-02
 Reference value :  2.15595e-02
 Reference value :  2.15618e-02
 Reference value :  2.15634e-02
 Reference value :  2.15658e-02
 Reference value :  2.15669e-02
 Reference value :  2.15692e-02
 Reference value :  2.15708e-02
 Reference value :  2.15733e-02
 Reference value :  2.15749e-02
 Reference value :  2.15765e-02
 Reference value :  2.15782e-02
 Reference value :  2.15792e-02
 Reference value :  2.15814e-02
 Reference value :  2.15831e-02
 Reference value :  2.15839e-02
 Reference value :  2.15855e-02
 Reference value :  2.15874e-02
 Reference value :  2.15888e-02
 Reference value :  2.15904e-02
 Reference value :  2.15923e-02
 Reference value :  2.15937e-02
 Reference value :  2.15953e-02
 Reference value :  2.15977e-02
 Reference value :  2.15986e-02
 Reference value :  2.16002e-02
 Reference value :  2.16017e-02
 Reference value :  2.16034e-02
 Reference value :  2.16051e-02
 Reference value :  2.16059e-02
 Reference value :  2.16083e-02
 Reference value :  2.16100e-02
 Reference value :  2.16109e-02
 Reference value :  2.16132e-02
 Reference value :  2.16149e-02
 Reference value :  2.16158e-02
 Reference value :  2.16181e-02
 Reference value :  2.16197e-02
 Reference value :  2.16207e-02
 Reference value :  2.16230e-02
 Reference value :  2.16247e-02
 Reference value :  2.16271e-02
 Reference value :  2.16281e-02
 Reference value :  2.16298e-02
 Reference value :  2.16321e-02
 Reference value :  2.16330e-02
 Reference value :  2.16346e-02
 Reference value :  2.16369e-02
 Reference value :  2.16379e-02
 Reference value :  2.16395e-02
 Reference value :  2.16418e-02
 Reference value :  2.16428e-02
 Reference value :  2.16467e-02
 Reference value :  2.16491e-02
 Reference value :  2.16516e-02
 Reference value :  2.16541e-02
 Reference value :  2.16565e-02
 Reference value :  2.16589e-02
 Reference value :  2.16614e-02
 Reference value :  2.16638e-02
 Reference value :  2.16670e-02
 Reference value :  2.16687e-02
 Reference value :  2.16712e-02
 Reference value :  2.16736e-02
 Reference value :  2.16761e-02
 Reference value :  2.16785e-02
 Reference value :  2.16810e-02
 Reference value :  2.16834e-02
 Reference value :  2.16859e-02
 Reference value :  2.16883e-02
 Reference value :  2.16908e-02
 Reference value :  2.16940e-02
 Reference value :  2.16964e-02
 Reference value :  2.16989e-02
 Reference value :  2.17014e-02
 Reference value :  2.17038e-02
 Reference value :  2.17064e-02
 Reference value :  2.17104e-02
 Reference value :  2.17129e-02
 Reference value :  2.17153e-02
 Reference value :  2.17178e-02
 Reference value :  2.17202e-02
 Reference value :  2.17233e-02
 Reference value :  2.17259e-02
 Reference value :  2.17284e-02
 Reference value :  2.17308e-02
 Reference value :  2.17325e-02
 Reference value :  2.17349e-02
 Reference value :  2.17357e-02
 Reference value :  2.17381e-02
 Reference value :  2.17399e-02
 Reference value :  2.17417e-02
 Reference value :  2.17430e-02
 Reference value :  2.17448e-02
 Reference value :  2.17464e-02
 Reference value :  2.17480e-02
 Reference value :  2.17503e-02
 Reference value :  2.17521e-02
 Reference value :  2.17529e-02
 Reference value :  2.17553e-02
 Reference value :  2.17570e-02
 Reference value :  2.17583e-02
 Reference value :  2.17602e-02
 Reference value :  2.17620e-02
 Reference value :  2.17644e-02
 Reference value :  2.17661e-02
 Reference value :  2.17675e-02
 Reference value :  2.17693e-02
